init_name;avi_name;order;family
ABBOTTS BABBLER;Abbott's babbler;Passeriformes;Pellorneidae
ABBOTTS BOOBY;Abbott's Booby;Pelecaniformes;Sulidae
ABYSSINIAN GROUND HORNBILL;Abyssinian Ground-Hornbill;Bucerotiformes;Bucerotidae
AFRICAN CROWNED CRANE;Grey Crowned-Crane;Gruiformes;Gruidae
AFRICAN EMERALD CUCKOO;African Emerald Cuckoo;Cuculiformes;Cuculidae
AFRICAN FIREFINCH;African Firefinch;Passeriformes;Estrildidae
AFRICAN OYSTER CATCHER;African Oystercatcher;Charadriiformes;Haematopodidae
AFRICAN PIED HORNBILL;African Pied Hornbill;Bucerotiformes;Bucerotidae
AFRICAN PYGMY GOOSE;African Pygmy-goose;Anseriformes;Anatidae
ALBATROSS;Amsterdam Albatross;Procellariiformes;Diomedeidae
ALBERTS TOWHEE;Abert's Towhee;Passeriformes;Passerellidae
ALEXANDRINE PARAKEET;Alexandrine Parakeet;Psittaciformes;Psittaculidae
ALPINE CHOUGH;Yellow-billed Chough;Passeriformes;Corvidae
ALTAMIRA YELLOWTHROAT;Altamira Yellowthroat;Passeriformes;Parulidae
AMERICAN AVOCET;American Avocet;Charadriiformes;Recurvirostridae
AMERICAN BITTERN;American Bittern;Pelecaniformes;Ardeidae
AMERICAN COOT;American Coot;Gruiformes;Rallidae
AMERICAN DIPPER;American Dipper;Passeriformes;Cinclidae
AMERICAN FLAMINGO;American Flamingo;Phoenicopteriformes;Phoenicopteridae
AMERICAN GOLDFINCH;American Goldfinch;Passeriformes;Fringillidae
AMERICAN KESTREL;American Kestrel;Falconiformes;Falconidae
AMERICAN PIPIT;Water Pipit;Passeriformes;Motacillidae
AMERICAN REDSTART;American Redstart;Passeriformes;Parulidae
AMERICAN ROBIN;American Robin;Passeriformes;Turdidae
AMERICAN WIGEON;American Wigeon;Anseriformes;Anatidae
AMETHYST WOODSTAR;Amethyst Woodstar;Apodiformes;Trochilidae
ANDEAN GOOSE;Andean Goose;Anseriformes;Anatidae
ANDEAN LAPWING;Andean Lapwing;Charadriiformes;Charadriidae
ANDEAN SISKIN;Andean Siskin;Passeriformes;Fringillidae
ANHINGA;Anhinga;Pelecaniformes;Anhingidae
ANIANIAU;Anianiau;Passeriformes;Fringillidae
ANNAS HUMMINGBIRD;Anna's Hummingbird;Apodiformes;Trochilidae
ANTBIRD;Allpahuayo Antbird;Passeriformes;Thamnophilidae
ANTILLEAN EUPHONIA;Hispaniolan Euphonia;Passeriformes;Fringillidae
APAPANE;Apapane;Passeriformes;Fringillidae
APOSTLEBIRD;Apostlebird;Passeriformes;Corcoracidae
ARARIPE MANAKIN;Araripe Manakin;Passeriformes;Pipridae
ASHY STORM PETREL;Ashy Storm-Petrel;Procellariiformes;Hydrobatidae
ASHY THRUSHBIRD;Ashy Thrush;Passeriformes;Turdidae
ASIAN CRESTED IBIS;Crested Ibis;Pelecaniformes;Threskiornithidae
ASIAN DOLLARD BIRD;Dollarbird;Coraciiformes;Coraciidae
ASIAN GREEN BEE EATER;Asian Green Bee-eater;Coraciiformes;Meropidae
ASIAN OPENBILL STORK;Asian Openbill;Pelecaniformes;Ciconiidae
AUCKLAND SHAQ;Auckland Island Shag;Pelecaniformes;Phalacrocoracidae
AUSTRAL CANASTERO;Austral Canastero;Passeriformes;Furnariidae
AUSTRALASIAN FIGBIRD;Southern Figbird;Passeriformes;Oriolidae
AVADAVAT;Red Avadavat;Passeriformes;Estrildidae
AZARAS SPINETAIL;Azara's Spinetail;Passeriformes;Furnariidae
AZURE BREASTED PITTA;Azure-breasted Pitta;Passeriformes;Pittidae
AZURE JAY;Azure Jay;Passeriformes;Corvidae
AZURE TANAGER;Azure-shouldered Tanager;Passeriformes;Thraupidae
AZURE TIT;Azure Tit;Passeriformes;Paridae
BAIKAL TEAL;Baikal Teal;Anseriformes;Anatidae
BALD EAGLE;Bald Eagle;Accipitriformes;Accipitridae
BALD IBIS;Waldrapp;Pelecaniformes;Threskiornithidae
BALI STARLING;Bali Myna;Passeriformes;Sturnidae
BALTIMORE ORIOLE;Baltimore Oriole;Passeriformes;Icteridae
BANANAQUIT;Bananaquit;Passeriformes;Thraupidae
BAND TAILED GUAN;Band-tailed Guan;Galliformes;Cracidae
BANDED BROADBILL;Banded Broadbill;Passeriformes;Eurylaimidae
BANDED PITA;Javan Banded Pitta;Passeriformes;Pittidae
BANDED STILT;Banded Stilt;Charadriiformes;Recurvirostridae
BAR-TAILED GODWIT;Bar-tailed Godwit;Charadriiformes;Scolopacidae
BARN OWL;Western Barn Owl;Strigiformes;Tytonidae
BARN SWALLOW;Barn Swallow;Passeriformes;Hirundinidae
BARRED PUFFBIRD;Barred Puffbird;Piciformes;Bucconidae
BARROWS GOLDENEYE;Barrow's Goldeneye;Anseriformes;Anatidae
BAY-BREASTED WARBLER;Bay-breasted Warbler;Passeriformes;Parulidae
BEARDED BARBET;Bearded Barbet;Piciformes;Ramphastidae
BEARDED BELLBIRD;Bearded Bellbird;Passeriformes;Cotingidae
BEARDED REEDLING;Bearded Parrotbill;Passeriformes;Panuridae
BELTED KINGFISHER;Belted Kingfisher;Coraciiformes;Alcedinidae
BIRD OF PARADISE;Emperor Bird-of-paradise;Passeriformes;Paradisaeidae
BLACK AND YELLOW BROADBILL;Black-and-yellow Broadbill;Passeriformes;Eurylaimidae
BLACK BAZA;Black Baza;Accipitriformes;Accipitridae
BLACK BREASTED PUFFBIRD;Black-breasted Puffbird;Piciformes;Bucconidae
BLACK COCKATO;Yellow-tailed Black-Cockatoo;Psittaciformes;Cacatuidae
BLACK FACED SPOONBILL;Black-faced Spoonbill;Pelecaniformes;Threskiornithidae
BLACK FRANCOLIN;Black Francolin;Galliformes;Phasianidae
BLACK HEADED CAIQUE;Black-headed Parrot;Psittaciformes;Psittacidae
BLACK NECKED STILT;Black-necked Stilt;Charadriiformes;Recurvirostridae
BLACK SKIMMER;Black Skimmer;Charadriiformes;Laridae
BLACK SWAN;Black Swan;Anseriformes;Anatidae
BLACK TAIL CRAKE;Black-tailed Crake;Gruiformes;Rallidae
BLACK THROATED BUSHTIT;Black-throated Tit;Passeriformes;Aegithalidae
BLACK THROATED HUET;Black-throated Huet-huet;Passeriformes;Rhinocryptidae
BLACK THROATED WARBLER;Black-throated Blue Warbler;Passeriformes;Parulidae
BLACK VENTED SHEARWATER;Black-vented Shearwater;Procellariiformes;Procellariidae
BLACK VULTURE;Black Vulture;Accipitriformes;Cathartidae
BLACK-CAPPED CHICKADEE;Black-capped Chickadee;Passeriformes;Paridae
BLACK-NECKED GREBE;Black-necked�;Podicipediformes;Podicipedidae
BLACK-THROATED SPARROW;Black-throated Sparrow;Passeriformes;Passerellidae
BLACKBURNIAM WARBLER;Blackburnian Warbler;Passeriformes;Parulidae
BLONDE CRESTED WOODPECKER;Blond-crested Woodpecker;Piciformes;Picidae
BLOOD PHEASANT;Blood Pheasant;Galliformes;Phasianidae
BLUE COAU;Blue Coua;Cuculiformes;Cuculidae
BLUE DACNIS;Blue Dacnis;Passeriformes;Thraupidae
BLUE GRAY GNATCATCHER;Blue-grey Gnatcatcher;Passeriformes;Polioptilidae
BLUE GROSBEAK;Blue Grosbeak;Passeriformes;Cardinalidae
BLUE GROUSE;Dusky Grouse;Galliformes;Phasianidae
BLUE HERON;Pacific Reef-Egret;Pelecaniformes;Ardeidae
BLUE MALKOHA;Yellowbill;Cuculiformes;Cuculidae
BLUE THROATED PIPING GUAN;Trinidad Piping-Guan;Galliformes;Cracidae
BLUE THROATED TOUCANET;Blue-throated Toucanet;Piciformes;Ramphastidae
BOBOLINK;Bobolink;Passeriformes;Icteridae
BORNEAN BRISTLEHEAD;Bornean Bristlehead;Passeriformes;Pityriasidae
BORNEAN LEAFBIRD;Bornean Leafbird;Passeriformes;Irenidae
BORNEAN PHEASANT;Bornean Peacock-Pheasant;Galliformes;Phasianidae
BRANDT CORMARANT;Bornean Peacock-Pheasant;Galliformes;Phasianidae
BREWERS BLACKBIRD;Brewer's Blackbird;Passeriformes;Icteridae
BROWN CREPPER;Brown Treecreeper;Passeriformes;Climacteridae
BROWN HEADED COWBIRD;Brown-headed Cowbird;Passeriformes;Icteridae
BROWN NOODY;Brown Noddy;Charadriiformes;Laridae
BROWN THRASHER;Brown Thrasher;Passeriformes;Mimidae
BUFFLEHEAD;Bufflehead;Anseriformes;Anatidae
BULWERS PHEASANT;Bulwer's Pheasant;Galliformes;Phasianidae
BURCHELLS COURSER;Burchell's Courser;Charadriiformes;Glareolidae
BUSH TURKEY;Australian Brush-turkey;Galliformes;Megapodiidae
CAATINGA CACHOLOTE;Caatinga Cacholote;Passeriformes;Furnariidae
CABOTS TRAGOPAN;Cabot's Tragopan;Galliformes;Phasianidae
CACTUS WREN;Cactus Wren;Passeriformes;Troglodytidae
CALIFORNIA CONDOR;California Condor;Accipitriformes;Cathartidae
CALIFORNIA GULL;California Gull;Charadriiformes;Laridae
CALIFORNIA QUAIL;California Quail;Galliformes;Odontophoridae
CAMPO FLICKER;Campo Flicker;Piciformes;Picidae
CANARY;Island Canary;Passeriformes;Fringillidae
CANVASBACK;Flying Steamerduck;Anseriformes;Anatidae
CAPE GLOSSY STARLING;Red-shouldered Glossy-Starling;Passeriformes;Sturnidae
CAPE LONGCLAW;Cape Longclaw;Passeriformes;Motacillidae
CAPE MAY WARBLER;Cape May Warbler;Passeriformes;Parulidae
CAPE ROCK THRUSH;Cape Rock-Thrush;Passeriformes;Muscicapidae
CAPPED HERON;Capped Heron;Pelecaniformes;Ardeidae
CAPUCHINBIRD;Capuchinbird;Passeriformes;Cotingidae
CARMINE BEE-EATER;Carmine Bee-eater;Coraciiformes;Meropidae
CASPIAN TERN;Caspian Tern;Charadriiformes;Laridae
CASSOWARY;Cassowary;Casuariiformes;Casuariidae
CEDAR WAXWING;Cedar Waxwing;Passeriformes;Bombycillidae
CERULEAN WARBLER;Cerulean Warbler;Passeriformes;Parulidae
CHARA DE COLLAR;Black-collared Jay;Passeriformes;Corvidae
CHATTERING LORY;Chattering Lory;Psittaciformes;Psittaculidae
CHESTNET BELLIED EUPHONIA;Chestnut-bellied Euphonia;Passeriformes;Fringillidae
CHESTNUT WINGED CUCKOO;Chestnut-winged Cuckoo;Cuculiformes;Cuculidae
CHINESE BAMBOO PARTRIDGE;Chinese Bamboo-Partridge;Galliformes;Phasianidae
CHINESE POND HERON;Chinese Pond-Heron;Pelecaniformes;Ardeidae
CHIPPING SPARROW;Chipping Sparrow;Passeriformes;Passerellidae
CHUCAO TAPACULO;Chucao Tapaculo;Passeriformes;Rhinocryptidae
CHUKAR PARTRIDGE;Chukar;Galliformes;Phasianidae
CINNAMON ATTILA;Cinnamon Attila;Passeriformes;Tyrannidae
CINNAMON FLYCATCHER;Cinnamon Flycatcher;Passeriformes;Tyrannidae
CINNAMON TEAL;Cinnamon Teal;Anseriformes;Anatidae
CLARKS GREBE;Clark's Grebe;Podicipediformes;Podicipedidae
CLARKS NUTCRACKER;Clark's Nutcracker;Passeriformes;Corvidae
COCK OF THE ROCK;Andean Cock-of-the-rock;Passeriformes;Cotingidae
COCKATOO;Cockatiel;Psittaciformes;Cacatuidae
COLLARED ARACARI;Collared Aracari;Piciformes;Ramphastidae
COLLARED CRESCENTCHEST;Collared Crescent-chest;Passeriformes;Melanopareiidae
COMMON FIRECREST;Firecrest;Passeriformes;Regulidae
COMMON GRACKLE;Common Grackle;Passeriformes;Icteridae
COMMON HOUSE MARTIN;Northern House-Martin;Passeriformes;Hirundinidae
COMMON IORA;Common Iora;Passeriformes;Aegithinidae
COMMON LOON;Common Loon;Gaviiformes;Gaviidae
COMMON POORWILL;Common Poorwill;Caprimulgiformes;Caprimulgidae
COMMON STARLING;Common Starling;Passeriformes;Sturnidae
COPPERSMITH BARBET;Coppersmith Barbet;Piciformes;Ramphastidae
COPPERY TAILED COUCAL;Coppery-tailed Coucal;Cuculiformes;Cuculidae
CRAB PLOVER;Crab Plover;Charadriiformes;Dromadidae
CRANE HAWK;Crane Hawk;Accipitriformes;Accipitridae
CREAM COLORED WOODPECKER;Cream-colored Woodpecker;Piciformes;Picidae
CRESTED AUKLET;Crested Auklet;Charadriiformes;Alcidae
CRESTED CARACARA;Crested Caracara;Falconiformes;Falconidae
CRESTED COUA;Crested Coua;Cuculiformes;Cuculidae
CRESTED FIREBACK;Bornean Fireback;Galliformes;Phasianidae
CRESTED KINGFISHER;Crested Kingfisher;Coraciiformes;Alcedinidae
CRESTED NUTHATCH;White-breasted Nuthatch;Passeriformes;Sittidae
CRESTED OROPENDOLA;Crested Oropendola;Passeriformes;Icteridae
CRESTED SERPENT EAGLE;Crested Serpent-Eagl;Accipitriformes;Accipitridae
CRESTED SHRIKETIT;Eastern Shriketit;Passeriformes;Falcunculidae
CRESTED WOOD PARTRIDGE;Crested Partridge;Galliformes;Phasianidae
CRIMSON CHAT;Crimson Chat;Passeriformes;Meliphagidae
CRIMSON SUNBIRD;Crimson Sunbird;Passeriformes;Nectariniidae
CROW;American Crow;Passeriformes;Corvidae
CUBAN TODY;Cuban Tody;Coraciiformes;Todidae
CUBAN TROGON;Cuban Trogon;Trogoniformes;Trogonidae
CURL CRESTED ARACURI;Curl-crested Aracari;Piciformes;Ramphastidae
D-ARNAUDS BARBET;D'Arnaud's Barbet;Piciformes;Ramphastidae
DALMATIAN PELICAN;Dalmatian Pelican;Pelecaniformes;Pelecanidae
DARJEELING WOODPECKER;Darjeeling Woodpecker;Piciformes;Picidae
DARK EYED JUNCO;Dark-eyed Junco;Passeriformes;Passerellidae
DAURIAN REDSTART;Daurian Redstart;Passeriformes;Muscicapidae
DEMOISELLE CRANE;Demoiselle Crane;Gruiformes;Gruidae
DOUBLE BARRED FINCH;Double-barred Finch;Passeriformes;Estrildidae
DOUBLE BRESTED CORMARANT;Double-crested Cormorant;Pelecaniformes;Phalacrocoracidae
DOUBLE EYED FIG PARROT;Double-eyed Fig-Parrot;Psittaciformes;Psittaculidae
DOWNY WOODPECKER;Downy Woodpecker;Piciformes;Picidae
DUNLIN;Dunlin;Charadriiformes;Scolopacidae
DUSKY LORY;Dusky Lory;Psittaciformes;Psittaculidae
DUSKY ROBIN;Dusky Robin;Passeriformes;Petroicidae
EARED PITA;Eared Pitta;Passeriformes;Pittidae
EASTERN BLUEBIRD;Eastern Bluebird;Passeriformes;Turdidae
EASTERN BLUEBONNET;Eastern Bluebonnet;Psittaciformes;Psittaculidae
EASTERN GOLDEN WEAVER;African Golden-Weaver;Passeriformes;Ploceidae
EASTERN MEADOWLARK;Eastern Meadowlark;Passeriformes;Icteridae
EASTERN ROSELLA;Eastern Rosella;Psittaciformes;Psittaculidae
EASTERN TOWEE;Eastern Towhee;Passeriformes;Passerellidae
EASTERN WIP POOR WILL;Eastern Whip-poor-will;Caprimulgiformes;Caprimulgidae
EASTERN YELLOW ROBIN;Yellow Robin;Passeriformes;Petroicidae
ECUADORIAN HILLSTAR;Ecuadorian Hillstar;Apodiformes;Trochilidae
EGYPTIAN GOOSE;Egyptian Goose;Anseriformes;Anatidae
ELEGANT TROGON;Elegant Trogon;Trogoniformes;Trogonidae
ELLIOTS  PHEASANT;Elliot's Pheasant;Galliformes;Phasianidae
EMERALD TANAGER;Emerald Tanager;Passeriformes;Thraupidae
EMPEROR PENGUIN;Emperor Penguin;Sphenisciformes;Spheniscidae
EMU;Emu;Casuariiformes;Casuariidae
ENGGANO MYNA;Common Hill Myna;Passeriformes;Sturnidae
EURASIAN BULLFINCH;Eurasian Bullfinch;Passeriformes;Fringillidae
EURASIAN GOLDEN ORIOLE;Eurasian Golden-Oriole;Passeriformes;Oriolidae
EURASIAN MAGPIE;Eurasian Magpie;Passeriformes;Corvidae
EUROPEAN GOLDFINCH;European Goldfinch;Passeriformes;Fringillidae
EUROPEAN TURTLE DOVE;European Turtle-Dove;Columbiformes;Columbidae
EVENING GROSBEAK;Evening Grosbeak;Passeriformes;Fringillidae
FAIRY BLUEBIRD;Philippine Fairy-bluebird;Passeriformes;Irenidae
FAIRY PENGUIN;Little Penguin;Sphenisciformes;Spheniscidae
FAIRY TERN;Fairy Tern;Charadriiformes;Laridae
FAN TAILED WIDOW;Fan-tailed Widowbird;Passeriformes;Ploceidae
FASCIATED WREN;Fasciated Wren;Passeriformes;Troglodytidae
FIERY MINIVET;Small Minivet;Passeriformes;Campephagidae
FIORDLAND PENGUIN;Fiordland Penguin;Sphenisciformes;Spheniscidae
FIRE TAILLED MYZORNIS;Fire-tailed Myzornis;Passeriformes;Sylviidae
FLAME BOWERBIRD;Masked Bowerbird;Passeriformes;Ptilonorhynchidae
FLAME TANAGER;Flame-colored Tanager;Passeriformes;Cardinalidae
FOREST WAGTAIL;Forest Wagtail;Passeriformes;Motacillidae
FRIGATE;White-faced Storm-Petrel;Procellariiformes;Oceanitidae
FRILL BACK PIGEON;FRILLBACK PIGEON;Columbiformes;Columbidae
GAMBELS QUAIL;Gambel's Quail;Galliformes;Odontophoridae
GANG GANG COCKATOO;Gang-gang Cockatoo;Psittaciformes;Cacatuidae
GILA WOODPECKER;Grey-breasted Woodpecker;Piciformes;Picidae
GILDED FLICKER;Northern Flicker;Piciformes;Picidae
GLOSSY IBIS;Glossy Ibis;Pelecaniformes;Threskiornithidae
GO AWAY BIRD;Bare-faced Go-away-bird;Musophagiformes;Musophagidae
GOLD WING WARBLER;Golden-winged Warbler;Passeriformes;Parulidae
GOLDEN BOWER BIRD;Golden Bowerbird;Passeriformes;Ptilonorhynchidae
GOLDEN CHEEKED WARBLER;Golden-cheeked Warbler;Passeriformes;Parulidae
GOLDEN CHLOROPHONIA;Golden-browed Chlorophonia;Passeriformes;Fringillidae
GOLDEN EAGLE;Golden Eagle;Accipitriformes;Accipitridae
GOLDEN PARAKEET;Golden Parakeet;Psittaciformes;Psittacidae
GOLDEN PHEASANT;Golden Pheasant;Galliformes;Phasianidae
GOLDEN PIPIT;Golden Pipit;Passeriformes;Motacillidae
GOULDIAN FINCH;Gouldian Finch;Passeriformes;Estrildidae
GRANDALA;Grandala;Passeriformes;Turdidae
GRAY CATBIRD;Grey Catbird;Passeriformes;Mimidae
GRAY KINGBIRD;Grey Kingbird;Passeriformes;Tyrannidae
GRAY PARTRIDGE;Grey Francolin;Galliformes;Phasianidae
GREAT ARGUS;Great Argus;Galliformes;Phasianidae
GREAT GRAY OWL;Great Grey Owl;Strigiformes;Strigidae
GREAT JACAMAR;Great Jacamar;Piciformes;Galbulidae
GREAT KISKADEE;Great Kiskadee;Passeriformes;Tyrannidae
GREAT POTOO;Great Potoo;Caprimulgiformes;Nyctibiidae
